record,speech_level,snr
157321_2305278-lq.mp3,4783.92738920763,0.2645648270845413
157326_2305278-lq.mp3,4195.299024365828,0.26456382125616074
160229_288-lq.mp3,2693.8668850357367,0.26456382125616074
160230_288-lq.mp3,6282.672664541826,0.26456281542778015
160231_288-lq.mp3,6608.544750743617,0.26456180959939957
160232_288-lq.mp3,3164.4113026132673,0.26456281542778015
160233_288-lq.mp3,1918.3616960462787,0.2645648270845413
160234_288-lq.mp3,2028.203155850333,0.26456382125616074
160235_288-lq.mp3,2033.3823307280063,0.26456985622644424
160236_288-lq.mp3,6539.605251416841,0.26453670114278793
160237_288-lq.mp3,1891.1780292502435,0.2645658329129219
160238_288-lq.mp3,2462.5611619376905,0.2645648270845413
160239_288-lq.mp3,2461.2531333057022,0.26456382125616074
160240_288-lq.mp3,3207.8420041298073,0.26456382125616074
178550_2305278-lq.mp3,1163.93852102222,0.26456985622644424
207134_2568776-lq.mp3,1232.1196414817841,0.2645648270845413
207135_2568776-lq.mp3,3259.163222516846,0.26456382125616074
207136_2568776-lq.mp3,1465.960751959939,0.26456382125616074
207137_2568776-lq.mp3,1305.6381756057167,0.2645648270845413
207138_2568776-lq.mp3,1627.6750648022792,0.26456382125616074
207139_2568776-lq.mp3,6228.201630224996,0.2645658329129219
207140_2568776-lq.mp3,1902.644444908886,0.2645658329129219
207141_2568776-lq.mp3,1867.2984927218226,0.2645648270845413
207142_2568776-lq.mp3,2932.8386694326064,0.26457788422703743
207143_2568776-lq.mp3,1019.7407996522085,0.2645668387413025
207144_2568776-lq.mp3,3807.7127384212513,0.2645648270845413
207145_2568776-lq.mp3,6556.42110762553,0.2645648270845413
237770_288-lq.mp3,675.1485974640018,0.2645658329129219
237924_4019029-lq.mp3,2957.4670831346702,0.26456180959939957
237925_4019029-lq.mp3,2787.7877754816027,0.2645236440002918
237926_4019029-lq.mp3,3621.1793846518794,0.2638818323612213
237927_4019029-lq.mp3,5011.098967369546,0.2641911990940571
237928_4019029-lq.mp3,4025.1075332226424,0.26442723348736763
256594_2305278-lq.mp3,576.2763095515824,0.2645658329129219
256596_2305278-lq.mp3,585.2010386916511,0.2645658329129219
268004_2305278-lq.mp3,1867.2548151244396,0.2645658329129219
271444_2305278-lq.mp3,1292.5345698292795,0.2645658329129219
319759_5121236-lq.mp3,2928.0121072071415,0.2645658329129219
324882_2305278-lq.mp3,1521.5521493946526,0.2646019868552685
328948_288-lq.mp3,2910.117995514824,0.26457086205482483
328949_288-lq.mp3,2771.405495691227,0.2645648270845413
342432_321967-lq.mp3,5216.666185919787,0.2645648270845413
360328_5121236-lq.mp3,2289.7039678764986,0.2645648270845413
378388_7020630-lq.mp3,2913.5674551232246,0.2645999751985073
378389_7020630-lq.mp3,2487.177740927043,0.26456382125616074
378390_7020630-lq.mp3,2924.0801125998564,0.2645648270845413
378391_7020630-lq.mp3,1774.6467881992908,0.26489023119211197
378392_7020630-lq.mp3,275.6683585418322,0.2645658329129219
378393_7020630-lq.mp3,4116.236036497522,0.2645658329129219
378394_7020630-lq.mp3,4535.243514166931,0.2645648270845413
